ID,lat,lon,COUNTt1,COUNTt2
11,31.598708,65.700751,4,0
28,31.598708,65.717751,3,0
32,31.598708,65.721751,12,0
34,31.598708,65.723751,9,0
71,31.599708,65.703751,11,0
77,31.599708,65.709751,23,0
85,31.599708,65.717751,5,0
86,31.599708,65.718751,1,0
128,31.600708,65.703751,2,0
129,31.600708,65.704751,1,0
131,31.600708,65.706751,20,0
132,31.600708,65.707751,2,0
134,31.600708,65.709751,61,0
143,31.600708,65.718751,16,0
144,31.600708,65.719751,2,0
189,31.601708,65.707751,14,0
191,31.601708,65.709751,97,0
199,31.601708,65.717751,21,0
200,31.601708,65.718751,6,0
247,31.602708,65.708751,6,0
248,31.602708,65.709751,31,0
255,31.602708,65.716751,3,0
300,31.603708,65.704751,6,0
304,31.603708,65.708751,4,0
305,31.603708,65.709751,124,4
306,31.603708,65.710751,1,0
309,31.603708,65.713751,19,1
310,31.603708,65.714751,8,0
312,31.603708,65.716751,18,3
313,31.603708,65.717751,5,0
321,31.603708,65.725751,6,0
350,31.604708,65.697751,0,7
353,31.604708,65.700751,10,0
354,31.604708,65.701751,53,30
355,31.604708,65.702751,153,142
356,31.604708,65.703751,172,50
357,31.604708,65.704751,9,17
358,31.604708,65.705751,38,12
359,31.604708,65.706751,3,0
362,31.604708,65.709751,200,26
363,31.604708,65.710751,1,7
365,31.604708,65.712751,3,3
366,31.604708,65.713751,0,2
369,31.604708,65.716751,93,7
371,31.604708,65.718751,2,0
372,31.604708,65.719751,20,0
373,31.604708,65.720751,3,0
376,31.604708,65.723751,2,0
377,31.604708,65.724751,1,0
410,31.605708,65.700751,52,21
411,31.605708,65.701751,24,0
412,31.605708,65.702751,117,112
413,31.605708,65.703751,73,68
414,31.605708,65.704751,109,124
415,31.605708,65.705751,129,113
416,31.605708,65.706751,55,108
417,31.605708,65.707751,89,68
418,31.605708,65.708751,166,69
419,31.605708,65.709751,375,103
420,31.605708,65.710751,558,113
421,31.605708,65.711751,375,43
422,31.605708,65.712751,363,11
423,31.605708,65.713751,540,10
424,31.605708,65.714751,252,3
425,31.605708,65.715751,161,3
426,31.605708,65.716751,205,12
427,31.605708,65.717751,17,6
428,31.605708,65.718751,4,3
429,31.605708,65.719751,18,0
430,31.605708,65.720751,12,0
431,31.605708,65.721751,5,0
433,31.605708,65.723751,3,0
436,31.605708,65.726751,0,2
437,31.605708,65.727751,0,2
439,31.605708,65.729751,0,2
464,31.606708,65.697751,12,4
465,31.606708,65.698751,24,22
469,31.606708,65.702751,62,39
472,31.606708,65.705751,0,2
473,31.606708,65.706751,28,14
475,31.606708,65.708751,1,0
476,31.606708,65.709751,62,4
477,31.606708,65.710751,14,7
479,31.606708,65.712751,1,1
480,31.606708,65.713751,133,19
481,31.606708,65.714751,42,6
482,31.606708,65.715751,338,16
483,31.606708,65.716751,846,79
484,31.606708,65.717751,420,20
485,31.606708,65.718751,388,74
486,31.606708,65.719751,383,69
487,31.606708,65.720751,78,84
488,31.606708,65.721751,362,67
489,31.606708,65.722751,301,122
490,31.606708,65.723751,167,92
491,31.606708,65.724751,119,143
492,31.606708,65.725751,75,174
493,31.606708,65.726751,96,248
494,31.606708,65.727751,28,102
495,31.606708,65.728751,6,22
496,31.606708,65.729751,1,0
497,31.606708,65.730751,2,0
499,31.606708,65.732751,3,0
500,31.606708,65.733751,7,10
501,31.606708,65.734751,13,0
521,31.607708,65.697751,2,8
523,31.607708,65.699751,21,0
526,31.607708,65.702751,44,45
527,31.607708,65.703751,1,0
530,31.607708,65.706751,62,7
533,31.607708,65.709751,64,22
534,31.607708,65.710751,3,5
536,31.607708,65.712751,0,11
537,31.607708,65.713751,112,18
539,31.607708,65.715751,0,4
540,31.607708,65.716751,208,92
541,31.607708,65.717751,11,4
543,31.607708,65.719751,3,0
544,31.607708,65.720751,5,6
545,31.607708,65.721751,11,35
546,31.607708,65.722751,24,4
547,31.607708,65.723751,2,0
548,31.607708,65.724751,2,2
549,31.607708,65.725751,1,22
550,31.607708,65.726751,81,150
551,31.607708,65.727751,104,262
552,31.607708,65.728751,71,226
553,31.607708,65.729751,137,89
554,31.607708,65.730751,71,13
555,31.607708,65.731751,83,82
556,31.607708,65.732751,237,110
557,31.607708,65.733751,146,24
558,31.607708,65.734751,277,20
559,31.607708,65.735751,161,83
560,31.607708,65.736751,99,62
561,31.607708,65.737751,51,0
562,31.607708,65.738751,1,0
576,31.608708,65.695751,14,0
577,31.608708,65.696751,6,18
578,31.608708,65.697751,4,24
579,31.608708,65.698751,5,0
580,31.608708,65.699751,21,0
581,31.608708,65.700751,3,0
582,31.608708,65.701751,40,0
583,31.608708,65.702751,43,81
587,31.608708,65.706751,90,98
588,31.608708,65.707751,4,1
589,31.608708,65.708751,9,0
590,31.608708,65.709751,88,30
591,31.608708,65.710751,2,10
593,31.608708,65.712751,6,4
594,31.608708,65.713751,118,63
596,31.608708,65.715751,0,3
597,31.608708,65.716751,423,275
598,31.608708,65.717751,30,0
599,31.608708,65.718751,7,0
600,31.608708,65.719751,11,0
601,31.608708,65.720751,44,56
603,31.608708,65.722751,2,3
604,31.608708,65.723751,0,2
606,31.608708,65.725751,13,8
607,31.608708,65.726751,11,33
608,31.608708,65.727751,1,0
609,31.608708,65.728751,4,10
610,31.608708,65.729751,2,0
614,31.608708,65.733751,20,0
616,31.608708,65.735751,0,3
618,31.608708,65.737751,2,0
620,31.608708,65.739751,12,0
621,31.608708,65.740751,22,0
622,31.608708,65.741751,17,0
623,31.608708,65.742751,34,9
632,31.609708,65.694751,0,1
633,31.609708,65.695751,7,0
634,31.609708,65.696751,0,1
635,31.609708,65.697751,15,84
636,31.609708,65.698751,7,30
637,31.609708,65.699751,48,66
638,31.609708,65.700751,236,231
639,31.609708,65.701751,242,222
640,31.609708,65.702751,291,239
641,31.609708,65.703751,212,114
642,31.609708,65.704751,141,115
643,31.609708,65.705751,20,8
644,31.609708,65.706751,277,192
645,31.609708,65.707751,83,79
646,31.609708,65.708751,54,29
647,31.609708,65.709751,179,55
648,31.609708,65.710751,109,55
649,31.609708,65.711751,56,28
650,31.609708,65.712751,4,12
651,31.609708,65.713751,78,68
652,31.609708,65.714751,0,5
653,31.609708,65.715751,0,2
654,31.609708,65.716751,499,243
655,31.609708,65.717751,9,6
656,31.609708,65.718751,0,17
657,31.609708,65.719751,0,4
658,31.609708,65.720751,51,23
659,31.609708,65.721751,1,0
661,31.609708,65.723751,1,1
662,31.609708,65.724751,0,26
663,31.609708,65.725751,2,12
664,31.609708,65.726751,9,20
665,31.609708,65.727751,8,20
666,31.609708,65.728751,4,28
667,31.609708,65.729751,0,9
669,31.609708,65.731751,1,0
670,31.609708,65.732751,2,0
672,31.609708,65.734751,9,0
673,31.609708,65.735751,3,0
680,31.609708,65.742751,0,14
681,31.609708,65.743751,0,21
688,31.610708,65.693751,3,7
689,31.610708,65.694751,5,37
690,31.610708,65.695751,62,125
691,31.610708,65.696751,73,118
692,31.610708,65.697751,176,318
693,31.610708,65.698751,195,243
694,31.610708,65.699751,108,114
695,31.610708,65.700751,161,176
696,31.610708,65.701751,3,31
697,31.610708,65.702751,267,175
698,31.610708,65.703751,1,0
699,31.610708,65.704751,198,97
700,31.610708,65.705751,248,91
701,31.610708,65.706751,468,188
702,31.610708,65.707751,141,152
703,31.610708,65.708751,59,176
704,31.610708,65.709751,120,253
705,31.610708,65.710751,69,211
706,31.610708,65.711751,155,173
707,31.610708,65.712751,265,276
708,31.610708,65.713751,345,287
709,31.610708,65.714751,154,116
710,31.610708,65.715751,136,167
711,31.610708,65.716751,675,631
712,31.610708,65.717751,6,13
713,31.610708,65.718751,36,23
714,31.610708,65.719751,0,12
715,31.610708,65.720751,0,3
717,31.610708,65.722751,4,2
718,31.610708,65.723751,1,1
719,31.610708,65.724751,0,23
720,31.610708,65.725751,3,27
721,31.610708,65.726751,24,32
722,31.610708,65.727751,3,0
723,31.610708,65.728751,3,3
724,31.610708,65.729751,0,1
726,31.610708,65.731751,3,0
737,31.610708,65.742751,0,1
738,31.610708,65.743751,4,27
745,31.611708,65.693751,0,2
747,31.611708,65.695751,19,3
749,31.611708,65.697751,111,81
752,31.611708,65.700751,1,1
753,31.611708,65.701751,196,144
754,31.611708,65.702751,373,171
757,31.611708,65.705751,0,3
758,31.611708,65.706751,207,116
759,31.611708,65.707751,3,26
761,31.611708,65.709751,54,85
762,31.611708,65.710751,5,16
763,31.611708,65.711751,0,18
764,31.611708,65.712751,34,11
765,31.611708,65.713751,102,94
767,31.611708,65.715751,0,3
768,31.611708,65.716751,810,996
769,31.611708,65.717751,11,2
770,31.611708,65.718751,11,32
771,31.611708,65.719751,0,4
772,31.611708,65.720751,0,3
774,31.611708,65.722751,5,8
775,31.611708,65.723751,8,59
776,31.611708,65.724751,2,27
777,31.611708,65.725751,37,63
778,31.611708,65.726751,33,79
779,31.611708,65.727751,6,0
780,31.611708,65.728751,3,0
782,31.611708,65.730751,1,0
783,31.611708,65.731751,2,0
784,31.611708,65.732751,1,0
795,31.611708,65.743751,33,65
804,31.612708,65.695751,66,4
805,31.612708,65.696751,1,8
806,31.612708,65.697751,100,66
807,31.612708,65.698751,1,0
808,31.612708,65.699751,4,6
809,31.612708,65.700751,44,17
810,31.612708,65.701751,410,409
811,31.612708,65.702751,535,502
812,31.612708,65.703751,103,101
813,31.612708,65.704751,166,125
814,31.612708,65.705751,105,63
815,31.612708,65.706751,349,184
816,31.612708,65.707751,48,84
817,31.612708,65.708751,26,15
818,31.612708,65.709751,173,163
819,31.612708,65.710751,2,29
820,31.612708,65.711751,1,71
821,31.612708,65.712751,216,135
822,31.612708,65.713751,26,100
823,31.612708,65.714751,0,1
824,31.612708,65.715751,3,1
825,31.612708,65.716751,829,952
826,31.612708,65.717751,5,1
827,31.612708,65.718751,29,23
828,31.612708,65.719751,0,8
829,31.612708,65.720751,8,32
830,31.612708,65.721751,0,4
831,31.612708,65.722751,7,18
832,31.612708,65.723751,8,73
833,31.612708,65.724751,8,10
834,31.612708,65.725751,69,52
835,31.612708,65.726751,21,23
836,31.612708,65.727751,14,16
837,31.612708,65.728751,10,5
838,31.612708,65.729751,6,3
839,31.612708,65.730751,18,0
840,31.612708,65.731751,3,0
842,31.612708,65.733751,3,0
844,31.612708,65.735751,6,0
845,31.612708,65.736751,4,0
846,31.612708,65.737751,13,0
847,31.612708,65.738751,1,0
849,31.612708,65.740751,0,3
852,31.612708,65.743751,47,31
853,31.612708,65.744751,1,0
859,31.613708,65.693751,29,0
860,31.613708,65.694751,36,30
861,31.613708,65.695751,106,15
862,31.613708,65.696751,71,33
863,31.613708,65.697751,108,84
864,31.613708,65.698751,177,136
865,31.613708,65.699751,465,312
866,31.613708,65.700751,166,100
867,31.613708,65.701751,72,98
868,31.613708,65.702751,719,381
871,31.613708,65.705751,4,0
872,31.613708,65.706751,222,182
873,31.613708,65.707751,12,37
874,31.613708,65.708751,10,34
875,31.613708,65.709751,131,245
876,31.613708,65.710751,14,106
877,31.613708,65.711751,73,186
878,31.613708,65.712751,288,365
879,31.613708,65.713751,426,291
880,31.613708,65.714751,43,93
881,31.613708,65.715751,69,160
882,31.613708,65.716751,1464,1807
883,31.613708,65.717751,815,850
884,31.613708,65.718751,656,661
885,31.613708,65.719751,644,624
886,31.613708,65.720751,786,753
887,31.613708,65.721751,593,580
888,31.613708,65.722751,536,593
889,31.613708,65.723751,497,676
890,31.613708,65.724751,293,316
891,31.613708,65.725751,197,249
892,31.613708,65.726751,9,3
893,31.613708,65.727751,34,6
894,31.613708,65.728751,33,10
895,31.613708,65.729751,24,12
896,31.613708,65.730751,22,0
897,31.613708,65.731751,35,3
898,31.613708,65.732751,39,0
899,31.613708,65.733751,0,6
900,31.613708,65.734751,9,0
901,31.613708,65.735751,28,0
902,31.613708,65.736751,8,0
903,31.613708,65.737751,7,0
904,31.613708,65.738751,2,0
909,31.613708,65.743751,43,3
915,31.614708,65.692751,0,5
916,31.614708,65.693751,17,0
917,31.614708,65.694751,0,4
918,31.614708,65.695751,20,74
919,31.614708,65.696751,29,33
920,31.614708,65.697751,95,71
921,31.614708,65.698751,34,26
922,31.614708,65.699751,61,26
923,31.614708,65.700751,33,18
924,31.614708,65.701751,0,12
925,31.614708,65.702751,654,376
928,31.614708,65.705751,0,6
929,31.614708,65.706751,282,184
930,31.614708,65.707751,4,6
932,31.614708,65.709751,90,82
933,31.614708,65.710751,0,6
934,31.614708,65.711751,0,28
935,31.614708,65.712751,2,13
936,31.614708,65.713751,585,263
937,31.614708,65.714751,3,0
939,31.614708,65.716751,656,837
940,31.614708,65.717751,19,30
941,31.614708,65.718751,0,3
943,31.614708,65.720751,41,70
944,31.614708,65.721751,215,238
945,31.614708,65.722751,20,10
946,31.614708,65.723751,89,49
947,31.614708,65.724751,51,125
948,31.614708,65.725751,408,617
949,31.614708,65.726751,448,658
950,31.614708,65.727751,477,778
951,31.614708,65.728751,680,857
952,31.614708,65.729751,192,327
953,31.614708,65.730751,62,63
954,31.614708,65.731751,2,4
956,31.614708,65.733751,1,1
958,31.614708,65.735751,8,0
959,31.614708,65.736751,2,0
960,31.614708,65.737751,27,0
961,31.614708,65.738751,1,0
965,31.614708,65.742751,62,10
966,31.614708,65.743751,34,1
972,31.615708,65.692751,3,3
973,31.615708,65.693751,15,36
974,31.615708,65.694751,19,25
975,31.615708,65.695751,0,22
976,31.615708,65.696751,1,2
977,31.615708,65.697751,0,1
978,31.615708,65.698751,0,62
979,31.615708,65.699751,5,16
980,31.615708,65.700751,86,120
981,31.615708,65.701751,21,0
982,31.615708,65.702751,890,602
983,31.615708,65.703751,34,28
984,31.615708,65.704751,187,140
985,31.615708,65.705751,213,227
986,31.615708,65.706751,567,382
987,31.615708,65.707751,135,102
988,31.615708,65.708751,89,155
989,31.615708,65.709751,154,239
990,31.615708,65.710751,11,17
991,31.615708,65.711751,0,3
992,31.615708,65.712751,0,3
993,31.615708,65.713751,463,502
994,31.615708,65.714751,0,7
995,31.615708,65.715751,4,32
996,31.615708,65.716751,561,718
997,31.615708,65.717751,0,66
998,31.615708,65.718751,4,77
999,31.615708,65.719751,5,20
1000,31.615708,65.720751,72,41
1001,31.615708,65.721751,189,235
1002,31.615708,65.722751,1,33
1003,31.615708,65.723751,45,39
1004,31.615708,65.724751,14,32
1005,31.615708,65.725751,5,13
1006,31.615708,65.726751,0,7
1007,31.615708,65.727751,0,6
1008,31.615708,65.728751,45,14
1009,31.615708,65.729751,334,298
1010,31.615708,65.730751,566,575
1011,31.615708,65.731751,407,345
1012,31.615708,65.732751,356,215
1013,31.615708,65.733751,498,340
1014,31.615708,65.734751,328,297
1015,31.615708,65.735751,400,244
1016,31.615708,65.736751,592,366
1017,31.615708,65.737751,203,96
1018,31.615708,65.738751,45,3
1019,31.615708,65.739751,1,1
1020,31.615708,65.740751,0,2
1021,31.615708,65.741751,75,20
1022,31.615708,65.742751,33,5
1023,31.615708,65.743751,16,1
1024,31.615708,65.744751,25,0
1025,31.615708,65.745751,24,0
1026,31.615708,65.746751,26,0
1031,31.616708,65.694751,3,0
1033,31.616708,65.696751,2,25
1034,31.616708,65.697751,4,16
1035,31.616708,65.698751,12,23
1036,31.616708,65.699751,2,0
1037,31.616708,65.700751,194,164
1038,31.616708,65.701751,193,154
1039,31.616708,65.702751,1135,754
1040,31.616708,65.703751,67,122
1041,31.616708,65.704751,8,23
1042,31.616708,65.705751,11,14
1043,31.616708,65.706751,93,42
1044,31.616708,65.707751,4,4
1045,31.616708,65.708751,16,12
1046,31.616708,65.709751,95,193
1047,31.616708,65.710751,26,79
1048,31.616708,65.711751,253,193
1049,31.616708,65.712751,577,535
1050,31.616708,65.713751,582,729
1051,31.616708,65.714751,478,736
1052,31.616708,65.715751,643,712
1053,31.616708,65.716751,174,713
1054,31.616708,65.717751,0,74
1055,31.616708,65.718751,11,103
1056,31.616708,65.719751,42,54
1057,31.616708,65.720751,144,149
1058,31.616708,65.721751,94,208
1059,31.616708,65.722751,5,84
1060,31.616708,65.723751,19,32
1061,31.616708,65.724751,13,63
1062,31.616708,65.725751,0,32
1063,31.616708,65.726751,0,68
1064,31.616708,65.727751,3,26
1065,31.616708,65.728751,16,65
1066,31.616708,65.729751,9,4
1067,31.616708,65.730751,12,1
1068,31.616708,65.731751,83,88
1069,31.616708,65.732751,0,22
1070,31.616708,65.733751,3,3
1071,31.616708,65.734751,29,51
1072,31.616708,65.735751,0,15
1073,31.616708,65.736751,7,12
1074,31.616708,65.737751,152,47
1075,31.616708,65.738751,516,127
1076,31.616708,65.739751,327,101
1077,31.616708,65.740751,344,118
1078,31.616708,65.741751,584,97
1079,31.616708,65.742751,531,73
1080,31.616708,65.743751,288,28
1081,31.616708,65.744751,104,14
1082,31.616708,65.745751,26,0
1083,31.616708,65.746751,5,0
1090,31.617708,65.696751,0,11
1091,31.617708,65.697751,4,3
1092,31.617708,65.698751,4,6
1093,31.617708,65.699751,18,0
1094,31.617708,65.700751,7,0
1095,31.617708,65.701751,271,252
1096,31.617708,65.702751,1072,755
1097,31.617708,65.703751,116,46
1098,31.617708,65.704751,28,27
1099,31.617708,65.705751,103,50
1100,31.617708,65.706751,54,55
1101,31.617708,65.707751,29,12
1102,31.617708,65.708751,117,177
1103,31.617708,65.709751,112,239
1104,31.617708,65.710751,8,6
1105,31.617708,65.711751,20,5
1106,31.617708,65.712751,160,306
1107,31.617708,65.713751,108,170
1108,31.617708,65.714751,2,142
1109,31.617708,65.715751,483,1264
1110,31.617708,65.716751,82,421
1111,31.617708,65.717751,226,475
1112,31.617708,65.718751,426,540
1113,31.617708,65.719751,465,702
1114,31.617708,65.720751,808,860
1115,31.617708,65.721751,566,871
1116,31.617708,65.722751,300,365
1117,31.617708,65.723751,1,51
1118,31.617708,65.724751,16,44
1119,31.617708,65.725751,0,13
1120,31.617708,65.726751,0,56
1121,31.617708,65.727751,0,40
1122,31.617708,65.728751,35,130
1123,31.617708,65.729751,0,24
1124,31.617708,65.730751,0,36
1125,31.617708,65.731751,107,148
1126,31.617708,65.732751,0,10
1127,31.617708,65.733751,0,3
1128,31.617708,65.734751,37,26
1129,31.617708,65.735751,257,250
1130,31.617708,65.736751,356,215
1131,31.617708,65.737751,441,262
1132,31.617708,65.738751,474,149
1133,31.617708,65.739751,104,48
1134,31.617708,65.740751,1,10
1135,31.617708,65.741751,0,4
1136,31.617708,65.742751,6,7
1137,31.617708,65.743751,13,7
1138,31.617708,65.744751,2,0
1150,31.618708,65.699751,13,3
1151,31.618708,65.700751,24,0
1152,31.618708,65.701751,164,352
1153,31.618708,65.702751,545,590
1154,31.618708,65.703751,137,96
1155,31.618708,65.704751,0,3
1156,31.618708,65.705751,0,4
1157,31.618708,65.706751,8,13
1158,31.618708,65.707751,22,19
1159,31.618708,65.708751,10,22
1160,31.618708,65.709751,76,264
1161,31.618708,65.710751,66,0
1162,31.618708,65.711751,62,0
1163,31.618708,65.712751,80,27
1164,31.618708,65.713751,112,0
1165,31.618708,65.714751,109,6
1166,31.618708,65.715751,497,1373
1167,31.618708,65.716751,133,459
1168,31.618708,65.717751,85,152
1169,31.618708,65.718751,122,400
1170,31.618708,65.719751,56,518
1171,31.618708,65.720751,21,63
1172,31.618708,65.721751,6,100
1173,31.618708,65.722751,330,885
1174,31.618708,65.723751,443,790
1175,31.618708,65.724751,346,780
1176,31.618708,65.725751,94,236
