ID,lat,lon,COUNTt1,COUNTt2
1177,31.618708,65.726751,0,94
1178,31.618708,65.727751,3,42
1179,31.618708,65.728751,54,103
1180,31.618708,65.729751,71,159
1181,31.618708,65.730751,312,567
1182,31.618708,65.731751,355,778
1183,31.618708,65.732751,244,548
1184,31.618708,65.733751,219,469
1185,31.618708,65.734751,322,421
1186,31.618708,65.735751,111,120
1187,31.618708,65.736751,0,1
1188,31.618708,65.737751,6,3
1189,31.618708,65.738751,46,0
1190,31.618708,65.739751,1,0
1191,31.618708,65.740751,1,0
1193,31.618708,65.742751,9,10
1195,31.618708,65.744751,45,0
1196,31.618708,65.745751,2,0
1202,31.619708,65.694751,0,5
1203,31.619708,65.695751,7,0
1205,31.619708,65.697751,3,8
1207,31.619708,65.699751,3,0
1208,31.619708,65.700751,19,0
1209,31.619708,65.701751,100,145
1210,31.619708,65.702751,113,145
1211,31.619708,65.703751,763,907
1212,31.619708,65.704751,0,20
1213,31.619708,65.705751,0,28
1214,31.619708,65.706751,0,38
1215,31.619708,65.707751,32,0
1216,31.619708,65.708751,55,10
1217,31.619708,65.709751,150,33
1218,31.619708,65.710751,88,0
1219,31.619708,65.711751,78,1
1220,31.619708,65.712751,89,162
1221,31.619708,65.713751,97,4
1222,31.619708,65.714751,90,0
1223,31.619708,65.715751,505,969
1224,31.619708,65.716751,168,72
1225,31.619708,65.717751,28,1
1226,31.619708,65.718751,44,113
1227,31.619708,65.719751,81,194
1228,31.619708,65.720751,297,139
1229,31.619708,65.721751,540,610
1230,31.619708,65.722751,646,1104
1231,31.619708,65.723751,865,1484
1232,31.619708,65.724751,660,1103
1233,31.619708,65.725751,741,1441
1234,31.619708,65.726751,522,1385
1235,31.619708,65.727751,434,1115
1236,31.619708,65.728751,412,1047
1237,31.619708,65.729751,436,1102
1238,31.619708,65.730751,425,951
1239,31.619708,65.731751,31,70
1240,31.619708,65.732751,0,36
1241,31.619708,65.733751,0,62
1242,31.619708,65.734751,58,100
1243,31.619708,65.735751,31,0
1244,31.619708,65.736751,52,3
1245,31.619708,65.737751,39,11
1246,31.619708,65.738751,161,38
1247,31.619708,65.739751,60,64
1248,31.619708,65.740751,24,18
1249,31.619708,65.741751,8,21
1250,31.619708,65.742751,0,16
1251,31.619708,65.743751,5,0
1252,31.619708,65.744751,38,8
1253,31.619708,65.745751,18,0
1256,31.620708,65.691751,0,1
1257,31.620708,65.692751,0,20
1258,31.620708,65.693751,0,3
1263,31.620708,65.698751,10,0
1265,31.620708,65.700751,1,11
1266,31.620708,65.701751,25,24
1267,31.620708,65.702751,87,75
1268,31.620708,65.703751,1072,938
1269,31.620708,65.704751,0,8
1270,31.620708,65.705751,0,3
1271,31.620708,65.706751,6,16
1272,31.620708,65.707751,65,5
1273,31.620708,65.708751,199,39
1274,31.620708,65.709751,979,643
1275,31.620708,65.710751,603,1060
1276,31.620708,65.711751,370,834
1277,31.620708,65.712751,643,1064
1278,31.620708,65.713751,745,1375
1279,31.620708,65.714751,917,1638
1280,31.620708,65.715751,1427,2984
1281,31.620708,65.716751,1232,1893
1282,31.620708,65.717751,1164,1479
1283,31.620708,65.718751,773,960
1284,31.620708,65.719751,650,930
1285,31.620708,65.720751,647,849
1286,31.620708,65.721751,204,332
1287,31.620708,65.722751,85,121
1288,31.620708,65.723751,33,113
1289,31.620708,65.724751,104,364
1290,31.620708,65.725751,448,700
1291,31.620708,65.726751,368,465
1292,31.620708,65.727751,272,365
1293,31.620708,65.728751,210,515
1294,31.620708,65.729751,398,575
1295,31.620708,65.730751,384,406
1296,31.620708,65.731751,153,198
1297,31.620708,65.732751,147,250
1298,31.620708,65.733751,115,177
1299,31.620708,65.734751,42,208
1300,31.620708,65.735751,7,9
1301,31.620708,65.736751,0,5
1302,31.620708,65.737751,0,36
1303,31.620708,65.738751,310,62
1304,31.620708,65.739751,14,0
1305,31.620708,65.740751,3,0
1306,31.620708,65.741751,11,7
1309,31.620708,65.744751,25,0
1315,31.621708,65.693751,0,4
1316,31.621708,65.694751,0,2
1320,31.621708,65.698751,1,2
1322,31.621708,65.700751,3,13
1323,31.621708,65.701751,9,38
1324,31.621708,65.702751,195,86
1325,31.621708,65.703751,1912,1688
1326,31.621708,65.704751,513,514
1327,31.621708,65.705751,552,495
1328,31.621708,65.706751,611,645
1329,31.621708,65.707751,917,946
1330,31.621708,65.708751,796,1232
1331,31.621708,65.709751,1066,2286
1332,31.621708,65.710751,384,606
1333,31.621708,65.711751,257,367
1334,31.621708,65.712751,152,327
1335,31.621708,65.713751,100,42
1336,31.621708,65.714751,8,2
1337,31.621708,65.715751,68,87
1338,31.621708,65.716751,1,0
1339,31.621708,65.717751,82,174
1340,31.621708,65.718751,68,77
1341,31.621708,65.719751,15,34
1342,31.621708,65.720751,34,37
1343,31.621708,65.721751,22,3
1344,31.621708,65.722751,63,41
1345,31.621708,65.723751,0,54
1346,31.621708,65.724751,0,20
1347,31.621708,65.725751,5,61
1348,31.621708,65.726751,0,77
1349,31.621708,65.727751,0,84
1350,31.621708,65.728751,1,36
1351,31.621708,65.729751,96,261
1352,31.621708,65.730751,3,26
1353,31.621708,65.731751,0,42
1354,31.621708,65.732751,0,69
1355,31.621708,65.733751,59,98
1356,31.621708,65.734751,168,196
1357,31.621708,65.735751,229,137
1358,31.621708,65.736751,214,131
1359,31.621708,65.737751,245,162
1360,31.621708,65.738751,387,101
1361,31.621708,65.739751,17,0
1362,31.621708,65.740751,49,0
1363,31.621708,65.741751,11,13
1374,31.622708,65.695751,0,64
1375,31.622708,65.696751,37,69
1376,31.622708,65.697751,73,36
1377,31.622708,65.698751,34,85
1378,31.622708,65.699751,55,162
1379,31.622708,65.700751,129,166
1380,31.622708,65.701751,185,283
1381,31.622708,65.702751,259,378
1382,31.622708,65.703751,381,604
1383,31.622708,65.704751,38,30
1384,31.622708,65.705751,42,21
1385,31.622708,65.706751,62,51
1386,31.622708,65.707751,74,26
1387,31.622708,65.708751,80,32
1388,31.622708,65.709751,356,937
1389,31.622708,65.710751,34,2
1390,31.622708,65.711751,29,2
1391,31.622708,65.712751,26,3
1392,31.622708,65.713751,0,3
1394,31.622708,65.715751,19,58
1396,31.622708,65.717751,0,62
1398,31.622708,65.719751,13,0
1400,31.622708,65.721751,1,4
1401,31.622708,65.722751,2,2
1403,31.622708,65.724751,0,87
1404,31.622708,65.725751,0,6
1405,31.622708,65.726751,0,16
1406,31.622708,65.727751,4,29
1407,31.622708,65.728751,69,59
1408,31.622708,65.729751,125,336
1409,31.622708,65.730751,0,79
1410,31.622708,65.731751,1,38
1411,31.622708,65.732751,0,19
1412,31.622708,65.733751,0,6
1413,31.622708,65.734751,0,23
1414,31.622708,65.735751,47,49
1415,31.622708,65.736751,0,3
1416,31.622708,65.737751,320,151
1417,31.622708,65.738751,7,39
1418,31.622708,65.739751,6,23
1419,31.622708,65.740751,0,5
1420,31.622708,65.741751,40,1
1421,31.622708,65.742751,14,13
1423,31.622708,65.744751,0,6
1431,31.623708,65.695751,8,34
1432,31.623708,65.696751,10,84
1436,31.623708,65.700751,0,21
1437,31.623708,65.701751,1,26
1438,31.623708,65.702751,2,15
1439,31.623708,65.703751,120,295
1440,31.623708,65.704751,3,10
1441,31.623708,65.705751,35,7
1442,31.623708,65.706751,35,29
1443,31.623708,65.707751,72,13
1444,31.623708,65.708751,88,66
1445,31.623708,65.709751,321,1014
1446,31.623708,65.710751,7,85
1447,31.623708,65.711751,1,62
1448,31.623708,65.712751,0,9
1449,31.623708,65.713751,0,1
1451,31.623708,65.715751,0,128
1453,31.623708,65.717751,0,32
1455,31.623708,65.719751,0,5
1456,31.623708,65.720751,0,6
1457,31.623708,65.721751,0,11
1458,31.623708,65.722751,0,9
1459,31.623708,65.723751,1,4
1460,31.623708,65.724751,4,130
1461,31.623708,65.725751,0,7
1462,31.623708,65.726751,16,23
1463,31.623708,65.727751,1,19
1464,31.623708,65.728751,114,348
1465,31.623708,65.729751,3,75
1466,31.623708,65.730751,4,38
1467,31.623708,65.731751,1,3
1468,31.623708,65.732751,0,32
1469,31.623708,65.733751,0,23
1470,31.623708,65.734751,0,22
1471,31.623708,65.735751,0,95
1472,31.623708,65.736751,279,391
1473,31.623708,65.737751,112,301
1474,31.623708,65.738751,20,95
1475,31.623708,65.739751,9,25
1476,31.623708,65.740751,7,1
1477,31.623708,65.741751,2,0
1478,31.623708,65.742751,2,0
1487,31.624708,65.694751,0,17
1488,31.624708,65.695751,5,14
1491,31.624708,65.698751,0,19
1492,31.624708,65.699751,0,10
1495,31.624708,65.702751,4,0
1496,31.624708,65.703751,146,358
1497,31.624708,65.704751,27,6
1498,31.624708,65.705751,7,0
1499,31.624708,65.706751,12,0
1500,31.624708,65.707751,84,63
1501,31.624708,65.708751,28,12
1502,31.624708,65.709751,63,324
1503,31.624708,65.710751,416,524
1504,31.624708,65.711751,9,38
1505,31.624708,65.712751,6,3
1507,31.624708,65.714751,0,2
1508,31.624708,65.715751,0,62
1510,31.624708,65.717751,0,39
1511,31.624708,65.718751,0,20
1512,31.624708,65.719751,0,6
1513,31.624708,65.720751,0,47
1514,31.624708,65.721751,1,25
1515,31.624708,65.722751,27,3
1516,31.624708,65.723751,42,103
1517,31.624708,65.724751,80,43
1518,31.624708,65.725751,4,3
1519,31.624708,65.726751,55,26
1520,31.624708,65.727751,0,22
1521,31.624708,65.728751,161,563
1522,31.624708,65.729751,0,56
1523,31.624708,65.730751,0,54
1524,31.624708,65.731751,0,3
1525,31.624708,65.732751,0,46
1526,31.624708,65.733751,0,9
1527,31.624708,65.734751,0,33
1528,31.624708,65.735751,152,295
1529,31.624708,65.736751,93,247
1530,31.624708,65.737751,3,59
1531,31.624708,65.738751,5,6
1532,31.624708,65.739751,38,37
1533,31.624708,65.740751,11,0
1537,31.624708,65.744751,0,6
1543,31.625708,65.693751,16,4
1544,31.625708,65.694751,0,8
1547,31.625708,65.697751,6,0
1548,31.625708,65.698751,9,6
1549,31.625708,65.699751,8,8
1550,31.625708,65.700751,1,8
1551,31.625708,65.701751,3,0
1552,31.625708,65.702751,27,2
1553,31.625708,65.703751,49,153
1554,31.625708,65.704751,14,81
1555,31.625708,65.705751,20,10
1556,31.625708,65.706751,16,49
1557,31.625708,65.707751,3,29
1558,31.625708,65.708751,10,15
1559,31.625708,65.709751,30,42
1560,31.625708,65.710751,451,535
1561,31.625708,65.711751,0,6
1564,31.625708,65.714751,0,6
1565,31.625708,65.715751,2,124
1566,31.625708,65.716751,5,0
1567,31.625708,65.717751,1,3
1568,31.625708,65.718751,0,16
1569,31.625708,65.719751,0,16
1571,31.625708,65.721751,19,24
1572,31.625708,65.722751,58,95
1573,31.625708,65.723751,43,12
1574,31.625708,65.724751,5,17
1575,31.625708,65.725751,11,71
1576,31.625708,65.726751,143,23
1577,31.625708,65.727751,13,41
1578,31.625708,65.728751,148,512
1579,31.625708,65.729751,1,75
1580,31.625708,65.730751,20,81
1581,31.625708,65.731751,0,17
1582,31.625708,65.732751,3,29
1583,31.625708,65.733751,4,58
1584,31.625708,65.734751,110,298
1585,31.625708,65.735751,204,453
1586,31.625708,65.736751,0,18
1587,31.625708,65.737751,0,21
1588,31.625708,65.738751,0,13
1589,31.625708,65.739751,12,31
1590,31.625708,65.740751,9,21
1591,31.625708,65.741751,1,13
1593,31.625708,65.743751,0,9
1599,31.626708,65.692751,4,6
1600,31.626708,65.693751,0,3
1605,31.626708,65.698751,23,33
1606,31.626708,65.699751,38,0
1607,31.626708,65.700751,0,4
1608,31.626708,65.701751,11,2
1610,31.626708,65.703751,9,3
1611,31.626708,65.704751,134,205
1612,31.626708,65.705751,9,10
1613,31.626708,65.706751,0,8
1614,31.626708,65.707751,6,4
1615,31.626708,65.708751,10,29
1616,31.626708,65.709751,52,42
1617,31.626708,65.710751,363,474
1618,31.626708,65.711751,4,0
1619,31.626708,65.712751,6,0
1622,31.626708,65.715751,1,43
1624,31.626708,65.717751,3,7
1625,31.626708,65.718751,0,12
1626,31.626708,65.719751,0,29
1628,31.626708,65.721751,23,0
1629,31.626708,65.722751,12,16
1630,31.626708,65.723751,49,100
1631,31.626708,65.724751,14,20
1632,31.626708,65.725751,51,47
1633,31.626708,65.726751,138,13
1634,31.626708,65.727751,18,23
1635,31.626708,65.728751,216,384
1636,31.626708,65.729751,0,49
1637,31.626708,65.730751,0,77
1638,31.626708,65.731751,0,66
1639,31.626708,65.732751,64,95
1640,31.626708,65.733751,115,138
1641,31.626708,65.734751,272,476
1642,31.626708,65.735751,36,36
1643,31.626708,65.736751,39,1
1644,31.626708,65.737751,5,24
1645,31.626708,65.738751,3,15
1646,31.626708,65.739751,12,12
1647,31.626708,65.740751,0,90
1655,31.627708,65.691751,0,22
1656,31.627708,65.692751,0,12
1662,31.627708,65.698751,11,0
1663,31.627708,65.699751,24,0
1664,31.627708,65.700751,0,7
1666,31.627708,65.702751,3,0
1667,31.627708,65.703751,13,5
1668,31.627708,65.704751,191,207
1670,31.627708,65.706751,23,0
1671,31.627708,65.707751,22,19
1672,31.627708,65.708751,15,50
1673,31.627708,65.709751,41,69
1674,31.627708,65.710751,375,486
1675,31.627708,65.711751,40,0
1678,31.627708,65.714751,1,3
1679,31.627708,65.715751,10,41
1683,31.627708,65.719751,0,7
1684,31.627708,65.720751,0,5
1686,31.627708,65.722751,32,0
1687,31.627708,65.723751,16,121
1688,31.627708,65.724751,69,38
1689,31.627708,65.725751,122,59
1690,31.627708,65.726751,128,60
1691,31.627708,65.727751,5,42
1692,31.627708,65.728751,214,422
1693,31.627708,65.729751,0,17
1694,31.627708,65.730751,0,61
1695,31.627708,65.731751,0,184
1696,31.627708,65.732751,0,141
1697,31.627708,65.733751,397,415
1698,31.627708,65.734751,0,27
1699,31.627708,65.735751,0,21
1700,31.627708,65.736751,0,38
1701,31.627708,65.737751,34,21
1702,31.627708,65.738751,31,0
1703,31.627708,65.739751,5,10
1704,31.627708,65.740751,25,33
1705,31.627708,65.741751,15,0
1706,31.627708,65.742751,0,11
1711,31.628708,65.690751,0,3
1712,31.628708,65.691751,0,14
1713,31.628708,65.692751,0,3
1715,31.628708,65.694751,3,0
1719,31.628708,65.698751,1,0
1720,31.628708,65.699751,8,0
1721,31.628708,65.700751,21,0
1722,31.628708,65.701751,4,0
1723,31.628708,65.702751,12,0
1724,31.628708,65.703751,7,1
1725,31.628708,65.704751,268,239
1726,31.628708,65.705751,9,1
1727,31.628708,65.706751,33,11
1728,31.628708,65.707751,6,28
1729,31.628708,65.708751,43,72
1730,31.628708,65.709751,15,62
1731,31.628708,65.710751,322,518
1732,31.628708,65.711751,16,0
1733,31.628708,65.712751,4,0
1734,31.628708,65.713751,1,0
1735,31.628708,65.714751,7,2
1736,31.628708,65.715751,96,24
1737,31.628708,65.716751,3,0
1739,31.628708,65.718751,3,0
1741,31.628708,65.720751,13,23
1743,31.628708,65.722751,6,0
1744,31.628708,65.723751,23,35
1745,31.628708,65.724751,65,24
1746,31.628708,65.725751,132,40
1747,31.628708,65.726751,70,10
1748,31.628708,65.727751,50,51
1749,31.628708,65.728751,184,254
1750,31.628708,65.729751,0,6
1751,31.628708,65.730751,0,72
1752,31.628708,65.731751,0,23
1753,31.628708,65.732751,213,240
1754,31.628708,65.733751,221,338
1755,31.628708,65.734751,0,49
1756,31.628708,65.735751,3,68
1757,31.628708,65.736751,42,58
1758,31.628708,65.737751,31,37
1759,31.628708,65.738751,1,38
1760,31.628708,65.739751,44,12
1761,31.628708,65.740751,4,8
1763,31.628708,65.742751,0,3
1770,31.629708,65.692751,0,4
1777,31.629708,65.699751,0,9
1780,31.629708,65.702751,5,4
1781,31.629708,65.703751,96,33
1782,31.629708,65.704751,393,281
1783,31.629708,65.705751,143,58
1784,31.629708,65.706751,76,87
1785,31.629708,65.707751,81,115
1786,31.629708,65.708751,67,83
1787,31.629708,65.709751,44,68
1788,31.629708,65.710751,383,812
1789,31.629708,65.711751,28,51
1790,31.629708,65.712751,16,22
1791,31.629708,65.713751,4,5
1792,31.629708,65.714751,18,0
1793,31.629708,65.715751,49,27
1794,31.629708,65.716751,29,0
1798,31.629708,65.720751,26,71
1799,31.629708,65.721751,3,81
1800,31.629708,65.722751,8,40
1801,31.629708,65.723751,58,9
1802,31.629708,65.724751,185,25
1803,31.629708,65.725751,128,27
1804,31.629708,65.726751,37,58
1805,31.629708,65.727751,294,256
1806,31.629708,65.728751,17,115
1807,31.629708,65.729751,0,47
1808,31.629708,65.730751,0,91
1809,31.629708,65.731751,63,314
1810,31.629708,65.732751,230,587
1811,31.629708,65.733751,2,160
1812,31.629708,65.734751,25,338
1813,31.629708,65.735751,18,100
1814,31.629708,65.736751,42,52
1815,31.629708,65.737751,25,6
1816,31.629708,65.738751,3,13
1817,31.629708,65.739751,7,8
1818,31.629708,65.740751,21,19
1819,31.629708,65.741751,3,19
1827,31.630708,65.692751,0,14
1834,31.630708,65.699751,3,0
1835,31.630708,65.700751,11,11
1836,31.630708,65.701751,118,43
1837,31.630708,65.702751,140,84
1838,31.630708,65.703751,209,71
1839,31.630708,65.704751,12,5
1840,31.630708,65.705751,71,4
1841,31.630708,65.706751,38,0
1842,31.630708,65.707751,24,0
1843,31.630708,65.708751,26,30
1844,31.630708,65.709751,42,122
1845,31.630708,65.710751,499,998
1846,31.630708,65.711751,80,53
1847,31.630708,65.712751,19,17
1848,31.630708,65.713751,39,83
1849,31.630708,65.714751,115,101
1850,31.630708,65.715751,60,200
1851,31.630708,65.716751,66,78
1852,31.630708,65.717751,38,81
1853,31.630708,65.718751,45,70
1854,31.630708,65.719751,25,52
1855,31.630708,65.720751,25,64
1856,31.630708,65.721751,28,10
1857,31.630708,65.722751,28,0
1858,31.630708,65.723751,154,0
1859,31.630708,65.724751,105,14
1860,31.630708,65.725751,123,28
1861,31.630708,65.726751,11,34
1862,31.630708,65.727751,231,336
1863,31.630708,65.728751,3,16
1864,31.630708,65.729751,0,47
1865,31.630708,65.730751,0,67
1866,31.630708,65.731751,202,378
1867,31.630708,65.732751,0,56
1868,31.630708,65.733751,13,105
1869,31.630708,65.734751,21,208
1870,31.630708,65.735751,0,115
1871,31.630708,65.736751,0,66
1872,31.630708,65.737751,0,3
1873,31.630708,65.738751,0,6
1874,31.630708,65.739751,1,21
1875,31.630708,65.740751,21,14
1876,31.630708,65.741751,0,41
1877,31.630708,65.742751,0,14
1878,31.630708,65.743751,0,2
1885,31.631708,65.693751,0,3
1886,31.631708,65.694751,0,3
1888,31.631708,65.696751,3,0
1889,31.631708,65.697751,5,39
1890,31.631708,65.698751,16,10
1891,31.631708,65.699751,39,39
1892,31.631708,65.700751,48,29
1893,31.631708,65.701751,33,12
1894,31.631708,65.702751,0,18
1895,31.631708,65.703751,28,43
1896,31.631708,65.704751,3,21
1897,31.631708,65.705751,22,3
1898,31.631708,65.706751,9,8
1899,31.631708,65.707751,10,0
1900,31.631708,65.708751,19,10
1901,31.631708,65.709751,25,10
1902,31.631708,65.710751,345,444
1903,31.631708,65.711751,10,11
1904,31.631708,65.712751,11,0
1905,31.631708,65.713751,7,1
1906,31.631708,65.714751,70,69
1907,31.631708,65.715751,98,7
1908,31.631708,65.716751,20,0
1909,31.631708,65.717751,7,0
1910,31.631708,65.718751,36,5
1911,31.631708,65.719751,101,59
1912,31.631708,65.720751,72,112
1913,31.631708,65.721751,178,195
1914,31.631708,65.722751,203,52
1915,31.631708,65.723751,143,11
1916,31.631708,65.724751,115,36
1917,31.631708,65.725751,118,41
1918,31.631708,65.726751,17,67
1919,31.631708,65.727751,303,372
1920,31.631708,65.728751,37,79
1921,31.631708,65.729751,0,114
1922,31.631708,65.730751,158,594
1923,31.631708,65.731751,26,63
1924,31.631708,65.732751,2,15
1925,31.631708,65.733751,4,62
1926,31.631708,65.734751,14,208
1927,31.631708,65.735751,8,107
1928,31.631708,65.736751,16,48
