ID,lat,lon,COUNTt1,COUNTt2
1929,31.631708,65.737751,5,12
1930,31.631708,65.738751,9,16
1933,31.631708,65.741751,0,2
1934,31.631708,65.742751,0,17
1935,31.631708,65.743751,0,1
1940,31.632708,65.691751,0,7
1941,31.632708,65.692751,0,2
1943,31.632708,65.694751,0,22
1946,31.632708,65.697751,38,0
1948,31.632708,65.699751,4,0
1950,31.632708,65.701751,4,11
1951,31.632708,65.702751,15,6
1952,31.632708,65.703751,50,62
1953,31.632708,65.704751,25,14
1954,31.632708,65.705751,14,7
1955,31.632708,65.706751,18,3
1956,31.632708,65.707751,9,0
1957,31.632708,65.708751,0,5
1958,31.632708,65.709751,11,44
1959,31.632708,65.710751,410,683
1960,31.632708,65.711751,10,25
1961,31.632708,65.712751,14,19
1962,31.632708,65.713751,18,61
1963,31.632708,65.714751,79,104
1964,31.632708,65.715751,76,1
1965,31.632708,65.716751,16,0
1966,31.632708,65.717751,8,0
1967,31.632708,65.718751,119,0
1968,31.632708,65.719751,159,0
1969,31.632708,65.720751,116,1
1970,31.632708,65.721751,126,20
1971,31.632708,65.722751,63,152
1972,31.632708,65.723751,157,164
1973,31.632708,65.724751,143,184
1974,31.632708,65.725751,78,42
1975,31.632708,65.726751,45,22
1976,31.632708,65.727751,278,334
1977,31.632708,65.728751,25,83
1978,31.632708,65.729751,162,434
1979,31.632708,65.730751,95,289
1980,31.632708,65.731751,2,35
1981,31.632708,65.732751,10,41
1982,31.632708,65.733751,31,54
1983,31.632708,65.734751,37,71
1984,31.632708,65.735751,35,121
1985,31.632708,65.736751,7,68
1986,31.632708,65.737751,10,37
1987,31.632708,65.738751,6,51
1988,31.632708,65.739751,12,0
1989,31.632708,65.740751,8,7
1990,31.632708,65.741751,0,5
2003,31.633708,65.697751,1,0
2005,31.633708,65.699751,25,0
2007,31.633708,65.701751,23,0
2008,31.633708,65.702751,48,10
2009,31.633708,65.703751,37,12
2010,31.633708,65.704751,25,5
2011,31.633708,65.705751,7,0
2012,31.633708,65.706751,21,0
2013,31.633708,65.707751,40,46
2014,31.633708,65.708751,33,88
2015,31.633708,65.709751,49,206
2016,31.633708,65.710751,422,653
2017,31.633708,65.711751,4,9
2018,31.633708,65.712751,13,1
2019,31.633708,65.713751,33,122
2020,31.633708,65.714751,78,96
2021,31.633708,65.715751,39,98
2022,31.633708,65.716751,22,80
2023,31.633708,65.717751,36,17
2024,31.633708,65.718751,135,16
2025,31.633708,65.719751,110,9
2026,31.633708,65.720751,133,18
2027,31.633708,65.721751,81,31
2028,31.633708,65.722751,38,40
2029,31.633708,65.723751,69,29
2030,31.633708,65.724751,85,247
2031,31.633708,65.725751,326,265
2032,31.633708,65.726751,146,82
2033,31.633708,65.727751,216,386
2034,31.633708,65.728751,70,245
2035,31.633708,65.729751,126,464
2036,31.633708,65.730751,7,144
2037,31.633708,65.731751,75,133
2038,31.633708,65.732751,25,155
2039,31.633708,65.733751,96,114
2040,31.633708,65.734751,40,145
2041,31.633708,65.735751,41,99
2042,31.633708,65.736751,5,37
2043,31.633708,65.737751,3,67
2044,31.633708,65.738751,0,7
2062,31.634708,65.699751,2,0
2063,31.634708,65.700751,3,0
2064,31.634708,65.701751,29,0
2065,31.634708,65.702751,17,6
2066,31.634708,65.703751,45,4
2067,31.634708,65.704751,53,5
2068,31.634708,65.705751,42,0
2069,31.634708,65.706751,26,55
2070,31.634708,65.707751,44,53
2071,31.634708,65.708751,115,1
2072,31.634708,65.709751,190,49
2073,31.634708,65.710751,390,709
2074,31.634708,65.711751,2,4
2075,31.634708,65.712751,4,5
2076,31.634708,65.713751,72,121
2077,31.634708,65.714751,64,92
2078,31.634708,65.715751,65,98
2079,31.634708,65.716751,105,82
2080,31.634708,65.717751,68,66
2081,31.634708,65.718751,116,108
2082,31.634708,65.719751,101,99
2083,31.634708,65.720751,124,85
2084,31.634708,65.721751,88,72
2085,31.634708,65.722751,76,47
2086,31.634708,65.723751,75,63
2087,31.634708,65.724751,92,105
2088,31.634708,65.725751,82,103
2089,31.634708,65.726751,154,152
2090,31.634708,65.727751,282,303
2091,31.634708,65.728751,490,565
2092,31.634708,65.729751,7,33
2093,31.634708,65.730751,17,20
2094,31.634708,65.731751,36,86
2095,31.634708,65.732751,8,70
2096,31.634708,65.733751,9,76
2097,31.634708,65.734751,0,66
2098,31.634708,65.735751,2,35
2099,31.634708,65.736751,0,31
2100,31.634708,65.737751,0,22
2101,31.634708,65.738751,0,8
2103,31.634708,65.740751,13,0
2105,31.634708,65.742751,0,13
2115,31.635708,65.695751,5,0
2116,31.635708,65.696751,12,11
2120,31.635708,65.700751,4,0
2121,31.635708,65.701751,6,0
2122,31.635708,65.702751,54,0
2123,31.635708,65.703751,36,3
2124,31.635708,65.704751,45,30
2125,31.635708,65.705751,63,20
2126,31.635708,65.706751,51,85
2127,31.635708,65.707751,75,3
2128,31.635708,65.708751,111,4
2129,31.635708,65.709751,111,64
2130,31.635708,65.710751,296,493
2131,31.635708,65.711751,46,15
2132,31.635708,65.712751,25,43
2133,31.635708,65.713751,66,143
2134,31.635708,65.714751,185,75
2135,31.635708,65.715751,125,76
2136,31.635708,65.716751,129,142
2137,31.635708,65.717751,138,115
2138,31.635708,65.718751,95,146
2139,31.635708,65.719751,118,214
2140,31.635708,65.720751,125,275
2141,31.635708,65.721751,61,259
2142,31.635708,65.722751,34,149
2143,31.635708,65.723751,112,139
2144,31.635708,65.724751,91,157
2145,31.635708,65.725751,82,187
2146,31.635708,65.726751,50,110
2147,31.635708,65.727751,203,394
2148,31.635708,65.728751,247,227
2149,31.635708,65.729751,183,180
2150,31.635708,65.730751,36,75
2151,31.635708,65.731751,44,81
2152,31.635708,65.732751,41,144
2153,31.635708,65.733751,26,79
2154,31.635708,65.734751,31,34
2155,31.635708,65.735751,10,16
2156,31.635708,65.736751,0,12
2157,31.635708,65.737751,0,3
2158,31.635708,65.738751,0,13
2159,31.635708,65.739751,0,3
2160,31.635708,65.740751,0,5
2164,31.635708,65.744751,3,0
2178,31.636708,65.701751,1,0
2179,31.636708,65.702751,26,10
2180,31.636708,65.703751,16,3
2181,31.636708,65.704751,33,34
2182,31.636708,65.705751,32,0
2183,31.636708,65.706751,68,0
2184,31.636708,65.707751,39,0
2185,31.636708,65.708751,47,0
2186,31.636708,65.709751,58,16
2187,31.636708,65.710751,320,435
2188,31.636708,65.711751,57,0
2189,31.636708,65.712751,45,42
2190,31.636708,65.713751,128,109
2191,31.636708,65.714751,155,86
2192,31.636708,65.715751,103,61
2193,31.636708,65.716751,155,140
2194,31.636708,65.717751,130,101
2195,31.636708,65.718751,109,99
2196,31.636708,65.719751,126,148
2197,31.636708,65.720751,136,124
2198,31.636708,65.721751,89,111
2199,31.636708,65.722751,64,133
2200,31.636708,65.723751,93,118
2201,31.636708,65.724751,163,112
2202,31.636708,65.725751,123,80
2203,31.636708,65.726751,196,282
2204,31.636708,65.727751,150,301
2205,31.636708,65.728751,5,100
2206,31.636708,65.729751,13,68
2207,31.636708,65.730751,73,78
2208,31.636708,65.731751,6,99
2209,31.636708,65.732751,2,93
2210,31.636708,65.733751,44,91
2211,31.636708,65.734751,20,62
2212,31.636708,65.735751,13,30
2213,31.636708,65.736751,10,96
2214,31.636708,65.737751,10,64
2215,31.636708,65.738751,19,118
2216,31.636708,65.739751,23,57
2217,31.636708,65.740751,25,33
2219,31.636708,65.742751,0,14
2220,31.636708,65.743751,0,7
2221,31.636708,65.744751,0,3
2235,31.637708,65.701751,20,0
2236,31.637708,65.702751,5,0
2237,31.637708,65.703751,16,0
2238,31.637708,65.704751,27,9
2239,31.637708,65.705751,14,0
2240,31.637708,65.706751,56,0
2241,31.637708,65.707751,25,0
2242,31.637708,65.708751,29,0
2243,31.637708,65.709751,9,0
2244,31.637708,65.710751,270,372
2245,31.637708,65.711751,57,7
2246,31.637708,65.712751,113,46
2247,31.637708,65.713751,95,103
2248,31.637708,65.714751,112,73
2249,31.637708,65.715751,82,83
2250,31.637708,65.716751,117,87
2251,31.637708,65.717751,102,92
2252,31.637708,65.718751,92,74
2253,31.637708,65.719751,113,89
2254,31.637708,65.720751,113,112
2255,31.637708,65.721751,109,119
2256,31.637708,65.722751,54,94
2257,31.637708,65.723751,47,73
2258,31.637708,65.724751,150,117
2259,31.637708,65.725751,204,145
2260,31.637708,65.726751,360,315
2261,31.637708,65.727751,22,104
2262,31.637708,65.728751,0,84
2263,31.637708,65.729751,17,88
2264,31.637708,65.730751,13,71
2265,31.637708,65.731751,53,123
2266,31.637708,65.732751,130,282
2267,31.637708,65.733751,28,138
2268,31.637708,65.734751,5,90
2269,31.637708,65.735751,5,92
2270,31.637708,65.736751,0,55
2271,31.637708,65.737751,0,10
2292,31.638708,65.701751,1,0
2293,31.638708,65.702751,10,0
2294,31.638708,65.703751,20,0
2295,31.638708,65.704751,23,10
2296,31.638708,65.705751,13,37
2297,31.638708,65.706751,29,12
2298,31.638708,65.707751,30,22
2299,31.638708,65.708751,22,13
2300,31.638708,65.709751,27,85
2301,31.638708,65.710751,228,618
2302,31.638708,65.711751,98,2
2303,31.638708,65.712751,67,84
2304,31.638708,65.713751,93,107
2305,31.638708,65.714751,108,80
2306,31.638708,65.715751,98,75
2307,31.638708,65.716751,109,92
2308,31.638708,65.717751,93,76
2309,31.638708,65.718751,75,83
2310,31.638708,65.719751,78,74
2311,31.638708,65.720751,87,102
2312,31.638708,65.721751,111,100
2313,31.638708,65.722751,64,97
2314,31.638708,65.723751,73,75
2315,31.638708,65.724751,89,76
2316,31.638708,65.725751,370,366
2317,31.638708,65.726751,85,106
2318,31.638708,65.727751,37,89
2319,31.638708,65.728751,0,98
2320,31.638708,65.729751,15,77
2321,31.638708,65.730751,4,67
2322,31.638708,65.731751,3,49
2323,31.638708,65.732751,0,86
2324,31.638708,65.733751,0,22
2325,31.638708,65.734751,37,9
2326,31.638708,65.735751,25,4
2327,31.638708,65.736751,3,26
2328,31.638708,65.737751,0,3
2329,31.638708,65.738751,0,15
2330,31.638708,65.739751,0,2
2350,31.639708,65.702751,38,8
2351,31.639708,65.703751,30,12
2352,31.639708,65.704751,15,1
2353,31.639708,65.705751,12,3
2354,31.639708,65.706751,5,5
2355,31.639708,65.707751,11,2
2356,31.639708,65.708751,15,43
2357,31.639708,65.709751,30,52
2358,31.639708,65.710751,363,581
2359,31.639708,65.711751,57,1
2360,31.639708,65.712751,82,102
2361,31.639708,65.713751,63,115
2362,31.639708,65.714751,75,57
2363,31.639708,65.715751,70,71
2364,31.639708,65.716751,52,82
2365,31.639708,65.717751,102,104
2366,31.639708,65.718751,84,68
2367,31.639708,65.719751,72,60
2368,31.639708,65.720751,80,105
2369,31.639708,65.721751,76,106
2370,31.639708,65.722751,52,67
2371,31.639708,65.723751,51,56
2372,31.639708,65.724751,212,378
2373,31.639708,65.725751,131,188
2374,31.639708,65.726751,51,124
2375,31.639708,65.727751,40,97
2376,31.639708,65.728751,0,67
2377,31.639708,65.729751,0,22
2378,31.639708,65.730751,0,53
2379,31.639708,65.731751,0,28
2380,31.639708,65.732751,5,81
2381,31.639708,65.733751,7,16
2382,31.639708,65.734751,3,0
2383,31.639708,65.735751,10,3
2384,31.639708,65.736751,0,22
2385,31.639708,65.737751,3,7
2386,31.639708,65.738751,0,69
2387,31.639708,65.739751,0,15
2406,31.640708,65.701751,2,0
2407,31.640708,65.702751,12,0
2408,31.640708,65.703751,8,0
2409,31.640708,65.704751,25,2
2410,31.640708,65.705751,29,0
2411,31.640708,65.706751,36,0
2412,31.640708,65.707751,29,0
2413,31.640708,65.708751,46,4
2414,31.640708,65.709751,68,0
2415,31.640708,65.710751,234,333
2416,31.640708,65.711751,72,1
2417,31.640708,65.712751,73,95
2418,31.640708,65.713751,53,78
2419,31.640708,65.714751,63,51
2420,31.640708,65.715751,75,67
2421,31.640708,65.716751,58,68
2422,31.640708,65.717751,78,89
2423,31.640708,65.718751,89,55
2424,31.640708,65.719751,90,91
2425,31.640708,65.720751,49,96
2426,31.640708,65.721751,49,81
2427,31.640708,65.722751,65,68
2428,31.640708,65.723751,106,166
2429,31.640708,65.724751,156,442
2430,31.640708,65.725751,45,60
2431,31.640708,65.726751,50,90
2432,31.640708,65.727751,47,78
2433,31.640708,65.728751,0,64
2434,31.640708,65.729751,0,31
2435,31.640708,65.730751,0,12
2436,31.640708,65.731751,0,19
2437,31.640708,65.732751,0,41
2438,31.640708,65.733751,3,1
2439,31.640708,65.734751,0,3
2440,31.640708,65.735751,1,0
2442,31.640708,65.737751,0,3
2465,31.641708,65.703751,9,0
2466,31.641708,65.704751,9,19
2467,31.641708,65.705751,14,3
2468,31.641708,65.706751,27,0
2469,31.641708,65.707751,20,0
2470,31.641708,65.708751,37,0
2471,31.641708,65.709751,54,0
2472,31.641708,65.710751,232,324
2473,31.641708,65.711751,81,9
2474,31.641708,65.712751,71,87
2475,31.641708,65.713751,81,46
2476,31.641708,65.714751,87,9
2477,31.641708,65.715751,106,37
2478,31.641708,65.716751,62,71
2479,31.641708,65.717751,54,96
2480,31.641708,65.718751,82,76
2481,31.641708,65.719751,63,83
2482,31.641708,65.720751,33,49
2483,31.641708,65.721751,51,65
2484,31.641708,65.722751,48,64
2485,31.641708,65.723751,217,527
2486,31.641708,65.724751,50,87
2487,31.641708,65.725751,24,14
2488,31.641708,65.726751,27,40
2489,31.641708,65.727751,31,42
2490,31.641708,65.728751,3,49
2491,31.641708,65.729751,10,24
2492,31.641708,65.730751,0,11
2493,31.641708,65.731751,0,20
2494,31.641708,65.732751,6,20
2495,31.641708,65.733751,3,8
2496,31.641708,65.734751,0,7
2498,31.641708,65.736751,3,43
2499,31.641708,65.737751,0,1
2521,31.642708,65.702751,14,0
2522,31.642708,65.703751,1,0
2523,31.642708,65.704751,6,3
2524,31.642708,65.705751,17,34
2525,31.642708,65.706751,22,0
2526,31.642708,65.707751,16,12
2527,31.642708,65.708751,36,0
2528,31.642708,65.709751,35,1
2529,31.642708,65.710751,272,265
2530,31.642708,65.711751,71,11
2531,31.642708,65.712751,70,65
2532,31.642708,65.713751,58,88
2533,31.642708,65.714751,68,75
2534,31.642708,65.715751,54,9
2535,31.642708,65.716751,48,37
2536,31.642708,65.717751,35,75
2537,31.642708,65.718751,47,72
2538,31.642708,65.719751,29,60
2539,31.642708,65.720751,14,27
2540,31.642708,65.721751,47,40
2541,31.642708,65.722751,237,270
2542,31.642708,65.723751,61,89
2543,31.642708,65.724751,43,53
2544,31.642708,65.725751,29,83
2545,31.642708,65.726751,27,18
2546,31.642708,65.727751,31,19
2547,31.642708,65.728751,9,20
2548,31.642708,65.729751,0,2
2549,31.642708,65.730751,0,13
2550,31.642708,65.731751,0,5
2551,31.642708,65.732751,0,10
2552,31.642708,65.733751,0,48
2553,31.642708,65.734751,12,12
2555,31.642708,65.736751,0,10
2556,31.642708,65.737751,0,6
2578,31.643708,65.702751,7,0
2580,31.643708,65.704751,0,7
2581,31.643708,65.705751,15,5
2582,31.643708,65.706751,21,4
2583,31.643708,65.707751,37,0
2584,31.643708,65.708751,48,0
2585,31.643708,65.709751,32,0
2586,31.643708,65.710751,256,196
2587,31.643708,65.711751,90,3
2588,31.643708,65.712751,74,32
2589,31.643708,65.713751,29,12
2590,31.643708,65.714751,42,8
2591,31.643708,65.715751,57,5
2592,31.643708,65.716751,22,11
2593,31.643708,65.717751,17,36
2594,31.643708,65.718751,15,28
2595,31.643708,65.719751,14,23
2596,31.643708,65.720751,16,27
2597,31.643708,65.721751,171,219
2598,31.643708,65.722751,187,218
2599,31.643708,65.723751,44,187
2600,31.643708,65.724751,32,59
2601,31.643708,65.725751,11,23
2602,31.643708,65.726751,6,17
2603,31.643708,65.727751,26,17
2604,31.643708,65.728751,33,2
2605,31.643708,65.729751,0,3
2606,31.643708,65.730751,0,3
2608,31.643708,65.732751,0,6
2609,31.643708,65.733751,0,5
2610,31.643708,65.734751,7,23
2612,31.643708,65.736751,0,5
2637,31.644708,65.704751,9,0
2638,31.644708,65.705751,4,0
2639,31.644708,65.706751,15,0
2640,31.644708,65.707751,34,0
2641,31.644708,65.708751,29,0
2642,31.644708,65.709751,37,0
2643,31.644708,65.710751,301,156
2644,31.644708,65.711751,125,6
2645,31.644708,65.712751,72,16
2646,31.644708,65.713751,65,5
2647,31.644708,65.714751,53,4
2648,31.644708,65.715751,56,47
2649,31.644708,65.716751,23,15
2650,31.644708,65.717751,10,55
2651,31.644708,65.718751,20,23
2652,31.644708,65.719751,20,1
2653,31.644708,65.720751,59,74
2654,31.644708,65.721751,237,244
2655,31.644708,65.722751,76,9
2656,31.644708,65.723751,40,11
2657,31.644708,65.724751,63,7
2658,31.644708,65.725751,68,3
2659,31.644708,65.726751,22,0
2660,31.644708,65.727751,21,0
2661,31.644708,65.728751,26,0
2662,31.644708,65.729751,29,0
2663,31.644708,65.730751,2,0
2667,31.644708,65.734751,0,3
2669,31.644708,65.736751,0,1
2696,31.645708,65.706751,45,0
2697,31.645708,65.707751,17,0
2698,31.645708,65.708751,13,0
2699,31.645708,65.709751,27,0
2700,31.645708,65.710751,166,187
2701,31.645708,65.711751,39,2
2702,31.645708,65.712751,42,0
2703,31.645708,65.713751,53,0
2704,31.645708,65.714751,73,0
2705,31.645708,65.715751,44,17
2706,31.645708,65.716751,25,2
2707,31.645708,65.717751,3,4
2708,31.645708,65.718751,7,9
2709,31.645708,65.719751,4,11
2710,31.645708,65.720751,97,277
2711,31.645708,65.721751,46,4
2712,31.645708,65.722751,30,5
2713,31.645708,65.723751,20,37
2714,31.645708,65.724751,30,15
2715,31.645708,65.725751,16,0
2716,31.645708,65.726751,4,0
2717,31.645708,65.727751,45,0
2718,31.645708,65.728751,18,0
2719,31.645708,65.729751,2,0
2720,31.645708,65.730751,1,0
2755,31.646708,65.708751,0,19
2756,31.646708,65.709751,0,27
2757,31.646708,65.710751,52,79
2758,31.646708,65.711751,2,0
2759,31.646708,65.712751,8,0
2760,31.646708,65.713751,26,0
2761,31.646708,65.714751,67,0
2762,31.646708,65.715751,30,0
2763,31.646708,65.716751,10,0
2765,31.646708,65.718751,0,9
2766,31.646708,65.719751,3,104
2767,31.646708,65.720751,12,33
2768,31.646708,65.721751,4,3
2769,31.646708,65.722751,13,0
2770,31.646708,65.723751,24,39
2771,31.646708,65.724751,14,5
2772,31.646708,65.725751,8,14
2774,31.646708,65.727751,9,0
2775,31.646708,65.728751,26,0
2780,31.646708,65.733751,0,6
2814,31.647708,65.710751,69,50
2815,31.647708,65.711751,0,1
2817,31.647708,65.713751,10,0
2818,31.647708,65.714751,16,0
2819,31.647708,65.715751,7,0
2820,31.647708,65.716751,10,0
2822,31.647708,65.718751,5,24
2823,31.647708,65.719751,0,58
2824,31.647708,65.720751,10,0
2825,31.647708,65.721751,1,3
2827,31.647708,65.723751,15,0
2828,31.647708,65.724751,23,0
2829,31.647708,65.725751,1,19
2831,31.647708,65.727751,5,0
2832,31.647708,65.728751,9,0
2838,31.647708,65.734751,1,0
2871,31.648708,65.710751,35,32
2872,31.648708,65.711751,0,2
2879,31.648708,65.718751,4,53
2881,31.648708,65.720751,12,0
2882,31.648708,65.721751,3,0
2884,31.648708,65.723751,12,0
2885,31.648708,65.724751,4,0
2888,31.648708,65.727751,11,0
2889,31.648708,65.728751,17,0
2890,31.648708,65.729751,5,0
2893,31.648708,65.732751,0,3
2895,31.648708,65.734751,2,0
2928,31.649708,65.710751,72,9
2929,31.649708,65.711751,1,0
2935,31.649708,65.717751,7,101
2936,31.649708,65.718751,0,5
2937,31.649708,65.719751,1,0
2938,31.649708,65.720751,30,6
2939,31.649708,65.721751,13,0
2945,31.649708,65.727751,4,0
2946,31.649708,65.728751,11,0
2985,31.650708,65.710751,11,3
2988,31.650708,65.713751,0,5
2989,31.650708,65.714751,7,1
2991,31.650708,65.716751,0,4
2992,31.650708,65.717751,4,10
2995,31.650708,65.720751,2,0
